SourceSchema;SourceTableName;SourceColumnName;SourceDataType;SourceColumnPrimaryKey;TransformationLogic;DestinationSchema;DestinationTableName;DestinationColumnName;DestinationDataType;DestinationColumnPrimaryKey
dbo;F4101;IMATPCA;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;CHECKATP;VARCHAR(1);
dbo;F4101;IMATPAC;nchar(5);;DirectMove;SRC_JDEE1;ITEMMASTER;ATPCOMPONENTS;VARCHAR(5);
dbo;F4101;IMCOORE;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;COUNTRYOFORIGINREQUIRED;VARCHAR(1);
dbo;F4101;IMVCPFC;nchar(20);;DirectMove;SRC_JDEE1;ITEMMASTER;ATOFORECASTCONTROL;VARCHAR(20);
dbo;F4101;IMPNYN;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;PRODUCTIONNUMBERCONTROLLED;VARCHAR(1);
dbo;F4101;IMITM;float;Y;DirectMove;SRC_JDEE1;ITEMMASTER;IDENTIFIERSHORTITEM;NUMERIC(8,0);Y
dbo;F4101;IMLITM;nchar(25);;DirectMove;SRC_JDEE1;ITEMMASTER;IDENTIFIER2NDITEM;VARCHAR(25);
dbo;F4101;IMAITM;nchar(25);;DirectMove;SRC_JDEE1;ITEMMASTER;IDENTIFIER3RDITEM;VARCHAR(25);
dbo;F4101;IMDSC1;nchar(30);;DirectMove;SRC_JDEE1;ITEMMASTER;DESCRIPTIONLINE1;VARCHAR(30);
dbo;F4101;IMDSC2;nchar(30);;DirectMove;SRC_JDEE1;ITEMMASTER;DESCRIPTIONLINE2;VARCHAR(30);
dbo;F4101;IMSRTX;nchar(30);;DirectMove;SRC_JDEE1;ITEMMASTER;SEARCHTEXT;VARCHAR(30);
dbo;F4101;IMALN;nchar(30);;DirectMove;SRC_JDEE1;ITEMMASTER;SEARCHTEXTCOMPRESSED;VARCHAR(30);
dbo;F4101;IMSRP1;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE1;VARCHAR(3);
dbo;F4101;IMSRP2;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE2;VARCHAR(3);
dbo;F4101;IMSRP3;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE3;VARCHAR(3);
dbo;F4101;IMSRP4;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE4;VARCHAR(3);
dbo;F4101;IMSRP5;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE5;VARCHAR(3);
dbo;F4101;IMSRP6;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE6;VARCHAR(6);
dbo;F4101;IMSRP7;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE7;VARCHAR(6);
dbo;F4101;IMSRP8;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE8;VARCHAR(6);
dbo;F4101;IMSRP9;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE9;VARCHAR(6);
dbo;F4101;IMSRP0;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;SALESREPORTINGCODE10;VARCHAR(6);
dbo;F4101;IMPRP1;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHASINGREPORTCODE1;VARCHAR(3);
dbo;F4101;IMPRP2;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHASINGREPORTCODE2;VARCHAR(3);
dbo;F4101;IMPRP3;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHASINGREPORTCODE3;VARCHAR(3);
dbo;F4101;IMPRP4;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHASINGREPORTCODE4;VARCHAR(3);
dbo;F4101;IMPRP5;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHASINGREPORTCODE5;VARCHAR(3);
dbo;F4101;IMPRP6;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHREPORTINGCODE6;VARCHAR(6);
dbo;F4101;IMPRP7;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHREPORTINGCODE7;VARCHAR(6);
dbo;F4101;IMPRP8;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHREPORTINGCODE8;VARCHAR(6);
dbo;F4101;IMPRP9;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHREPORTINGCODE9;VARCHAR(6);
dbo;F4101;IMPRP0;nchar(6);;DirectMove;SRC_JDEE1;ITEMMASTER;PURCHREPORTINGCODE10;VARCHAR(6);
dbo;F4101;IMCDCD;nchar(15);;DirectMove;SRC_JDEE1;ITEMMASTER;COMMODITYCODE;VARCHAR(15);
dbo;F4101;IMPDGR;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;PRODUCTGROUPFROM;VARCHAR(3);
dbo;F4101;IMDSGP;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;DISPATCHGRP;VARCHAR(3);
dbo;F4101;IMPRGR;nchar(8);;DirectMove;SRC_JDEE1;ITEMMASTER;PRICINGCATEGORY;VARCHAR(8);
dbo;F4101;IMRPRC;nchar(8);;DirectMove;SRC_JDEE1;ITEMMASTER;REPRICEBASKETPRICECAT;VARCHAR(8);
dbo;F4101;IMORPR;nchar(8);;DirectMove;SRC_JDEE1;ITEMMASTER;ORDERREPRICECATEGORY;VARCHAR(8);
dbo;F4101;IMBUYR;float;;DirectMove;SRC_JDEE1;ITEMMASTER;BUYER;NUMERIC(8,0);
dbo;F4101;IMDRAW;nchar(20);;DirectMove;SRC_JDEE1;ITEMMASTER;DRAWINGNUMBER;VARCHAR(20);
dbo;F4101;IMRVNO;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;REVISIONNUMBER;VARCHAR(2);
dbo;F4101;IMDSZE;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;DRAWINGSIZE;VARCHAR(1);
dbo;F4101;IMVCUD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;VOLUMECUBICDIMENSIONS;NUMERIC(15,0);
dbo;F4101;IMCARS;float;;DirectMove;SRC_JDEE1;ITEMMASTER;CARRIER;NUMERIC(8,0);
dbo;F4101;IMCARP;float;;DirectMove;SRC_JDEE1;ITEMMASTER;PREFERCARRIERPURCHASIN;NUMERIC(8,0);
dbo;F4101;IMSHCN;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;SHIPPINGCONDITIONSCODE;VARCHAR(3);
dbo;F4101;IMSHCM;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;SHIPPINGCOMMODITYCLASS;VARCHAR(3);
dbo;F4101;IMUOM1;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREPRIMARY;VARCHAR(2);
dbo;F4101;IMUOM2;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASURESECONDARY;VARCHAR(2);
dbo;F4101;IMUOM3;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREPURCHAS;VARCHAR(2);
dbo;F4101;IMUOM4;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREPRICING;VARCHAR(2);
dbo;F4101;IMUOM6;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASURESHIPPING;VARCHAR(2);
dbo;F4101;IMUOM8;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREPRODUCTION;VARCHAR(2);
dbo;F4101;IMUOM9;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREALLOCATION;VARCHAR(2);
dbo;F4101;IMUWUM;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREWEIGHT;VARCHAR(2);
dbo;F4101;IMUVM1;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREVOLUME;VARCHAR(2);
dbo;F4101;IMSUTM;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASURESTOCKI;VARCHAR(2);
dbo;F4101;IMUMVW;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;UNITOFMEASUREVOLUMEORWEI;VARCHAR(1);
dbo;F4101;IMCYCL;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;CYCLECOUNTCATEGORY;VARCHAR(3);
dbo;F4101;IMGLPT;nchar(4);;DirectMove;SRC_JDEE1;ITEMMASTER;GLCATEGORY;VARCHAR(4);
dbo;F4101;IMPLEV;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;PRICELEVEL;VARCHAR(1);
dbo;F4101;IMPPLV;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;LEVELPURCHASINGPRICE;VARCHAR(1);
dbo;F4101;IMCLEV;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;COSTLEVEL;VARCHAR(1);
dbo;F4101;IMPRPO;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;POTENCYPRICING;VARCHAR(1);
dbo;F4101;IMCKAV;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;CHECKAVAILABILITYYN;VARCHAR(1);
dbo;F4101;IMBPFG;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;BULKPACKEDFLAG;VARCHAR(1);
dbo;F4101;IMSRCE;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;LAYERCODESOURCE;VARCHAR(1);
dbo;F4101;IMOT1Y;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;CONSTANTFUTUREUSE1;VARCHAR(1);
dbo;F4101;IMOT2Y;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;CONSTANTFUTUREUSE2;VARCHAR(1);
dbo;F4101;IMSTDP;float;;DirectMove;SRC_JDEE1;ITEMMASTER;STANDARDPOTENCY;NUMERIC(7,0);
dbo;F4101;IMFRMP;float;;DirectMove;SRC_JDEE1;ITEMMASTER;FROMPOTENCY;NUMERIC(7,0);
dbo;F4101;IMTHRP;float;;DirectMove;SRC_JDEE1;ITEMMASTER;THRUPOTENCY;NUMERIC(7,0);
dbo;F4101;IMSTDG;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;STANDARDGRADE;VARCHAR(3);
dbo;F4101;IMFRGD;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;FROMGRADE;VARCHAR(3);
dbo;F4101;IMTHGD;nchar(3);;DirectMove;SRC_JDEE1;ITEMMASTER;THRUGRADE;VARCHAR(3);
dbo;F4101;IMCOTY;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;COMPONENTTYPE;VARCHAR(1);
dbo;F4101;IMSTKT;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;STOCKINGTYPE;VARCHAR(1);
dbo;F4101;IMLNTY;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;LINETYPE;VARCHAR(2);
dbo;F4101;IMCONT;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;CONTRACTITEM;VARCHAR(1);
dbo;F4101;IMBACK;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;BACKORDERSALLOWEDYN;VARCHAR(1);
dbo;F4101;IMIFLA;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;ITEMFLASHMESSAGE;VARCHAR(2);
dbo;F4101;IMTFLA;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;TEMPORARYITEMFLASHMESSAG;VARCHAR(2);
dbo;F4101;IMINMG;nchar(10);;DirectMove;SRC_JDEE1;ITEMMASTER;PRINTMESSAGE1;VARCHAR(10);
dbo;F4101;IMABCS;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;ABCCODE1SALESINV;VARCHAR(1);
dbo;F4101;IMABCM;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;ABCCODE2MARGININV;VARCHAR(1);
dbo;F4101;IMABCI;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;ABCCODE3INVESTINV;VARCHAR(1);
dbo;F4101;IMOVR;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;ABCCODEOVERRIDEINDICA;VARCHAR(1);
dbo;F4101;IMWARR;nchar(8);;DirectMove;SRC_JDEE1;ITEMMASTER;TYPEWARRANTY;VARCHAR(8);
dbo;F4101;IMCMCG;nchar(8);;DirectMove;SRC_JDEE1;ITEMMASTER;COMMISSIONCATEGORY;VARCHAR(8);
dbo;F4101;IMSRNR;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;SERIALNUMBERREQUIRED;VARCHAR(1);
dbo;F4101;IMPMTH;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;METHODOFPRICECALCULA;VARCHAR(1);
dbo;F4101;IMFIFO;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;FIFOPROCESSING;VARCHAR(1);
dbo;F4101;IMLOTS;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;LOTSTATUSCODE;VARCHAR(1);
dbo;F4101;IMSLD;float;;DirectMove;SRC_JDEE1;ITEMMASTER;SHELFLIFEDAYS;NUMERIC(6,0);
dbo;F4101;IMANPL;float;;DirectMove;SRC_JDEE1;ITEMMASTER;ADDRESSNUMBERPLANNER;NUMERIC(8,0);
dbo;F4101;IMMPST;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;PLANNINGCODE;VARCHAR(1);
dbo;F4101;IMPCTM;float;;DirectMove;SRC_JDEE1;ITEMMASTER;PERCENTMARGIN;NUMERIC(7,0);
dbo;F4101;IMMMPC;float;;DirectMove;SRC_JDEE1;ITEMMASTER;MARGINMAINTENANCEPER;NUMERIC(7,0);
dbo;F4101;IMPTSC;nchar(2);;DirectMove;SRC_JDEE1;ITEMMASTER;PARTSTATUSCODE;VARCHAR(2);
dbo;F4101;IMSNS;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;STOCKNONSTOCK;VARCHAR(1);
dbo;F4101;IMLTLV;float;;DirectMove;SRC_JDEE1;ITEMMASTER;LEADTIMELEVEL;NUMERIC(5,0);
dbo;F4101;IMLTMF;float;;DirectMove;SRC_JDEE1;ITEMMASTER;LEADTIMEMFG;NUMERIC(5,0);
dbo;F4101;IMLTCM;float;;DirectMove;SRC_JDEE1;ITEMMASTER;LEADTIMECUM;NUMERIC(5,0);
dbo;F4101;IMOPC;nchar(1);;DirectMove;SRC_JDEE1;ITEMMASTER;ORDERPOLICYCODE;VARCHAR(1);
dbo;F4101;IMURDT;numeric(18,0);;JulianDateToDate();;;USERRESERVEDDATE_DATE;DATETIME;
dbo;F4101;IMURDT;numeric(18,0);;toYYYYMM(JulianDateToDate());;;USERRESERVEDDATE_YM;int;
dbo;F4101;IMUPMJ;numeric(18,0);;JulianDateToDate();;;DATEUPDATED_DATE;DATETIME;
dbo;F4101;IMUPMJ;numeric(18,0);;toYYYYMM(JulianDateToDate());;;DATEUPDATED_YM;int;
dbo;F4101;IMITM;float;;toTrim();;;IDENTIFIERSHORTITEM_TRIM;NUMERIC(8,0);
